,train/box_loss,val/box_loss,train/obj_loss,val/obj_loss,train/cls_loss,val/cls_loss,metrics/precision,metrics/recall,metrics/mAP_0.5,metrics/mAP_0.5:0.95,,x/lr0,x/lr1,x/lr2
0,0.079322,0.068932,0.025937,0.015391,0.020804,0.01057,0.82032,0.14186,0.091134,0.020556,,0.0033161,0.0033161,0.070155
1,0.062217,0.055697,0.017661,0.010377,0.0075694,0.0065506,0.24301,0.51476,0.32802,0.10275,,0.0066275,0.0066275,0.040133
2,0.057622,0.056469,0.013737,0.0084325,0.0058746,0.0046173,0.45681,0.65815,0.4895,0.15786,,0.0099168,0.0099168,0.01009
3,0.048999,0.037014,0.012664,0.0075686,0.0042799,0.0033986,0.64738,0.7776,0.72573,0.33062,,0.009901,0.009901,0.009901
4,0.042196,0.029375,0.011996,0.0071002,0.0033513,0.0029347,0.75866,0.79708,0.79259,0.40985,,0.009901,0.009901,0.009901
5,0.037509,0.034003,0.011137,0.0066846,0.0028671,0.0027589,0.808,0.80494,0.82081,0.42598,,0.009868,0.009868,0.009868
6,0.03443,0.02677,0.010798,0.0064249,0.002574,0.0023956,0.8732,0.80241,0.88287,0.49602,,0.009835,0.009835,0.009835
7,0.032339,0.032121,0.010152,0.0060965,0.0023994,0.0020784,0.84479,0.85573,0.89271,0.45775,,0.009802,0.009802,0.009802
8,0.030842,0.023885,0.0099619,0.0063045,0.0022403,0.0021719,0.86501,0.8489,0.89863,0.52323,,0.009769,0.009769,0.009769
9,0.028826,0.022943,0.0093235,0.0057377,0.0019566,0.0018231,0.84649,0.88335,0.89496,0.53269,,0.009736,0.009736,0.009736
10,0.028971,0.022989,0.0091745,0.0056947,0.0018558,0.0017658,0.89855,0.88855,0.93217,0.57526,,0.009703,0.009703,0.009703
11,0.027422,0.022165,0.0093274,0.0052843,0.001831,0.0016249,0.92288,0.86645,0.92102,0.51169,,0.00967,0.00967,0.00967
12,0.025996,0.019872,0.008748,0.0053734,0.0016522,0.0017549,0.9235,0.88367,0.92697,0.55875,,0.009637,0.009637,0.009637
13,0.025581,0.021781,0.0089023,0.0053131,0.0017076,0.0016818,0.92513,0.90485,0.93682,0.58255,,0.009604,0.009604,0.009604
14,0.025339,0.021037,0.0085083,0.0052537,0.001563,0.0015337,0.89381,0.93829,0.9427,0.5888,,0.009571,0.009571,0.009571
15,0.024529,0.020279,0.0085081,0.0051637,0.0015571,0.0014707,0.93031,0.90823,0.94503,0.58935,,0.009538,0.009538,0.009538
16,0.024136,0.01879,0.0084924,0.0050245,0.0014472,0.0014198,0.93926,0.91135,0.9516,0.59645,,0.009505,0.009505,0.009505
17,0.023732,0.019278,0.0082499,0.0048271,0.0013712,0.0013644,0.94525,0.9209,0.95343,0.63085,,0.009472,0.009472,0.009472
18,0.024166,0.019404,0.0083039,0.0049242,0.0014084,0.0013466,0.92442,0.93085,0.95513,0.63387,,0.009439,0.009439,0.009439
19,0.023383,0.017906,0.0083244,0.0047435,0.0013139,0.0012596,0.94032,0.92001,0.94219,0.61429,,0.009406,0.009406,0.009406
20,0.022437,0.018335,0.0080397,0.004929,0.0012308,0.0012574,0.92305,0.93359,0.95073,0.62445,,0.009373,0.009373,0.009373
21,0.022557,0.018865,0.0079393,0.0049139,0.0012126,0.0012971,0.90315,0.94016,0.95222,0.61094,,0.00934,0.00934,0.00934
22,0.022321,0.018067,0.0078694,0.0046646,0.0011902,0.0012061,0.93474,0.94938,0.95949,0.62387,,0.009307,0.009307,0.009307
23,0.022363,0.016762,0.0077754,0.00467,0.0012254,0.0011918,0.92022,0.92597,0.95236,0.63821,,0.009274,0.009274,0.009274
24,0.021541,0.017624,0.0075459,0.0046425,0.0010993,0.0013117,0.93181,0.94034,0.96502,0.62411,,0.009241,0.009241,0.009241
25,0.021646,0.016995,0.0076146,0.0046081,0.0011243,0.0011524,0.91631,0.92994,0.96031,0.63662,,0.009208,0.009208,0.009208
26,0.020658,0.016938,0.0074892,0.0047406,0.0010745,0.0011804,0.92342,0.93428,0.94922,0.64482,,0.009175,0.009175,0.009175
27,0.02007,0.016933,0.0074662,0.0046679,0.0010571,0.001097,0.94294,0.91532,0.95524,0.64745,,0.009142,0.009142,0.009142
28,0.020543,0.016637,0.0072524,0.0044559,0.0011039,0.0010653,0.91687,0.9462,0.9598,0.65311,,0.009109,0.009109,0.009109
29,0.020335,0.015529,0.0072362,0.0043841,0.0010097,0.0010564,0.92846,0.93986,0.95957,0.65593,,0.009076,0.009076,0.009076
30,0.019936,0.016163,0.0072785,0.0043234,0.0009946,0.0010366,0.92934,0.94038,0.95903,0.64731,,0.009043,0.009043,0.009043
31,0.019947,0.015614,0.0071505,0.004324,0.0009873,0.0010778,0.9294,0.94838,0.96215,0.66933,,0.00901,0.00901,0.00901
32,0.019571,0.015591,0.0070669,0.0043248,0.00094051,0.00093823,0.95317,0.93633,0.96362,0.67758,,0.008977,0.008977,0.008977
33,0.019273,0.016074,0.0069961,0.0043373,0.00097766,0.0011116,0.95438,0.9475,0.97172,0.64534,,0.008944,0.008944,0.008944
34,0.018965,0.014905,0.0069338,0.0043165,0.00089698,0.00099333,0.93955,0.94983,0.96414,0.677,,0.008911,0.008911,0.008911
35,0.018875,0.014492,0.0069596,0.0041695,0.00092374,0.00098105,0.94479,0.93979,0.96149,0.68957,,0.008878,0.008878,0.008878
36,0.019288,0.014992,0.0069778,0.0043038,0.00092021,0.00095888,0.9367,0.95355,0.96647,0.68301,,0.008845,0.008845,0.008845
37,0.019102,0.015184,0.0069036,0.0042286,0.00089454,0.0010187,0.94345,0.95185,0.97218,0.67742,,0.008812,0.008812,0.008812
38,0.018794,0.01531,0.006891,0.0043694,0.00086803,0.00093563,0.94572,0.93613,0.96547,0.68051,,0.008779,0.008779,0.008779
39,0.018912,0.014581,0.0068382,0.0042214,0.00086905,0.00090605,0.94082,0.95892,0.9713,0.69253,,0.008746,0.008746,0.008746
40,0.018107,0.014977,0.0066098,0.0042892,0.00083706,0.00087879,0.95578,0.9554,0.97497,0.69184,,0.008713,0.008713,0.008713
41,0.017765,0.015028,0.0066691,0.0041759,0.0008744,0.00090862,0.9545,0.95891,0.97147,0.68459,,0.00868,0.00868,0.00868
42,0.018038,0.014243,0.0066328,0.0040884,0.00085483,0.00087225,0.94469,0.96275,0.976,0.68719,,0.008647,0.008647,0.008647
43,0.01771,0.014352,0.0068166,0.0041603,0.00084305,0.00082237,0.95351,0.95514,0.97463,0.70448,,0.008614,0.008614,0.008614
44,0.017762,0.014165,0.0066776,0.0041326,0.00083137,0.00081274,0.95449,0.95382,0.96531,0.69081,,0.008581,0.008581,0.008581
45,0.017679,0.014122,0.0066536,0.0041082,0.00078198,0.00080635,0.96166,0.95175,0.97255,0.69638,,0.008548,0.008548,0.008548
46,0.017794,0.014137,0.0064731,0.0041779,0.00082914,0.00081771,0.94845,0.96327,0.97582,0.70535,,0.008515,0.008515,0.008515
47,0.017374,0.014317,0.0066363,0.004266,0.00077771,0.00081942,0.96311,0.95285,0.97652,0.70793,,0.008482,0.008482,0.008482
48,0.017186,0.013934,0.0065365,0.0041037,0.00075498,0.00078621,0.9415,0.95838,0.96214,0.70108,,0.008449,0.008449,0.008449
49,0.017011,0.015077,0.0062916,0.0041554,0.00075462,0.0008045,0.94506,0.96904,0.97571,0.68512,,0.008416,0.008416,0.008416
50,0.016873,0.014215,0.0064101,0.0042041,0.00073186,0.00089954,0.96362,0.95188,0.96744,0.69964,,0.008383,0.008383,0.008383
51,0.017075,0.013669,0.0063935,0.0040856,0.00075622,0.00079644,0.94411,0.94679,0.96533,0.70958,,0.00835,0.00835,0.00835
52,0.016921,0.014064,0.0063539,0.0041065,0.00075244,0.00078119,0.95542,0.93713,0.96308,0.70874,,0.008317,0.008317,0.008317
53,0.017134,0.014301,0.0063818,0.0041476,0.0007342,0.0010571,0.93422,0.95963,0.96715,0.68561,,0.008284,0.008284,0.008284
54,0.016866,0.013695,0.0063203,0.0040501,0.00073836,0.00077402,0.9416,0.95896,0.97206,0.7059,,0.008251,0.008251,0.008251
55,0.016677,0.013809,0.0062845,0.0041029,0.00074856,0.00076262,0.94655,0.95424,0.96884,0.70886,,0.008218,0.008218,0.008218
56,0.016247,0.013459,0.0062108,0.0040673,0.00073504,0.00070551,0.95352,0.96804,0.9759,0.72008,,0.008185,0.008185,0.008185
57,0.016497,0.013535,0.0063151,0.0040401,0.00070968,0.00073953,0.95954,0.95054,0.97612,0.70339,,0.008152,0.008152,0.008152
58,0.016152,0.01352,0.006117,0.0040028,0.00069641,0.0007236,0.95377,0.95619,0.974,0.72072,,0.008119,0.008119,0.008119
59,0.016147,0.013107,0.0061639,0.0039942,0.00067304,0.0007649,0.94823,0.96448,0.97154,0.72054,,0.008086,0.008086,0.008086
60,0.015918,0.013211,0.0060403,0.0040583,0.0006885,0.00072564,0.95063,0.95745,0.97153,0.7065,,0.008053,0.008053,0.008053
61,0.015729,0.01383,0.006007,0.0040771,0.00064959,0.00081275,0.96614,0.95594,0.97834,0.71362,,0.00802,0.00802,0.00802
62,0.015287,0.012821,0.0060309,0.003955,0.00067009,0.00077063,0.94239,0.9701,0.97203,0.72759,,0.007987,0.007987,0.007987
63,0.015689,0.013178,0.0060749,0.0040223,0.00066465,0.00070468,0.96238,0.94624,0.96831,0.71488,,0.007954,0.007954,0.007954
64,0.015654,0.012643,0.0062432,0.0039552,0.00069996,0.00068742,0.96513,0.95146,0.9756,0.72473,,0.007921,0.007921,0.007921
65,0.015592,0.014315,0.0060127,0.0038848,0.00067561,0.00064421,0.9433,0.9738,0.97312,0.7164,,0.007888,0.007888,0.007888
66,0.015665,0.013252,0.0059073,0.0039908,0.00065621,0.00067754,0.96106,0.96067,0.97469,0.72137,,0.007855,0.007855,0.007855
67,0.015236,0.012944,0.0060207,0.0039491,0.00068032,0.0010421,0.96044,0.96462,0.97166,0.73275,,0.007822,0.007822,0.007822
68,0.015318,0.013043,0.0059355,0.0039411,0.00063833,0.0008551,0.93901,0.96008,0.9781,0.71842,,0.007789,0.007789,0.007789
69,0.015153,0.01289,0.0057913,0.0039609,0.00061172,0.00071925,0.97043,0.94898,0.97291,0.71822,,0.007756,0.007756,0.007756
70,0.015234,0.013439,0.0059842,0.00401,0.00064411,0.0019062,0.963,0.94727,0.97378,0.71578,,0.007723,0.007723,0.007723
71,0.015124,0.012788,0.0057128,0.0039627,0.00061438,0.00072367,0.95772,0.96166,0.97431,0.72667,,0.00769,0.00769,0.00769
72,0.015111,0.01352,0.0057627,0.0040471,0.00064589,0.0010466,0.94808,0.95528,0.97315,0.72355,,0.007657,0.007657,0.007657
73,0.015019,0.012737,0.0058913,0.0039497,0.00062424,0.0014809,0.94397,0.96252,0.97171,0.73381,,0.007624,0.007624,0.007624
74,0.014836,0.012721,0.0058414,0.0038223,0.00059176,0.00071147,0.96951,0.95859,0.9773,0.72647,,0.007591,0.007591,0.007591
75,0.014782,0.012638,0.0058629,0.0037844,0.00059174,0.00069514,0.95009,0.97285,0.9773,0.71876,,0.007558,0.007558,0.007558
76,0.014977,0.012706,0.005691,0.0039864,0.0006126,0.00080839,0.95031,0.96616,0.97303,0.72393,,0.007525,0.007525,0.007525
77,0.01487,0.012427,0.005741,0.0038856,0.00058762,0.0010401,0.9621,0.96073,0.97743,0.72902,,0.007492,0.007492,0.007492
78,0.014652,0.012568,0.005679,0.0038825,0.00062299,0.0013246,0.95319,0.96618,0.97159,0.73695,,0.007459,0.007459,0.007459
79,0.014637,0.012518,0.0056766,0.003904,0.00059809,0.00077966,0.96931,0.95657,0.97394,0.73421,,0.007426,0.007426,0.007426
80,0.014458,0.012214,0.0055523,0.003875,0.00059923,0.00061696,0.96847,0.95947,0.97483,0.73526,,0.007393,0.007393,0.007393
81,0.014375,0.012384,0.0057076,0.0038093,0.00056382,0.00063377,0.95884,0.96806,0.97774,0.73322,,0.00736,0.00736,0.00736
82,0.014256,0.012216,0.0056019,0.0037519,0.00058107,0.00068139,0.95944,0.96879,0.97376,0.73086,,0.007327,0.007327,0.007327
83,0.014472,0.012268,0.0056242,0.0037214,0.00058415,0.00074037,0.96074,0.96767,0.97934,0.7323,,0.007294,0.007294,0.007294
84,0.014392,0.012376,0.0056318,0.0037702,0.00057565,0.000798,0.95024,0.96157,0.96967,0.71622,,0.007261,0.007261,0.007261
85,0.014026,0.012463,0.0055803,0.0039811,0.0005407,0.00084642,0.95679,0.96856,0.97351,0.73125,,0.007228,0.007228,0.007228
86,0.013894,0.012052,0.0055437,0.0038974,0.00052983,0.00078222,0.95217,0.96909,0.97293,0.72532,,0.007195,0.007195,0.007195
87,0.014375,0.012144,0.0054624,0.003791,0.0005711,0.00069819,0.95936,0.97074,0.97672,0.73288,,0.007162,0.007162,0.007162
88,0.013734,0.011879,0.0055376,0.0037904,0.00058226,0.00095003,0.96109,0.95872,0.97194,0.74471,,0.007129,0.007129,0.007129
89,0.013606,0.012259,0.0054198,0.0037785,0.00051178,0.00083529,0.96075,0.97123,0.97948,0.73217,,0.007096,0.007096,0.007096
90,0.013988,0.012398,0.0054557,0.0038175,0.00056878,0.0011223,0.95908,0.95942,0.9747,0.72984,,0.007063,0.007063,0.007063
91,0.014024,0.012487,0.0054619,0.0037358,0.00054252,0.00074759,0.95897,0.96254,0.9745,0.73439,,0.00703,0.00703,0.00703
92,0.014122,0.012085,0.0055141,0.0039178,0.00054441,0.00063884,0.95058,0.96987,0.97805,0.72194,,0.006997,0.006997,0.006997
93,0.013706,0.01223,0.0055536,0.0037812,0.00054576,0.0006842,0.96321,0.96549,0.97864,0.74646,,0.006964,0.006964,0.006964
94,0.013917,0.011949,0.0055297,0.0038709,0.00056687,0.00099496,0.95958,0.9704,0.97822,0.74462,,0.006931,0.006931,0.006931
95,0.013774,0.012178,0.0053819,0.003811,0.00052386,0.00092334,0.97485,0.95995,0.9793,0.73733,,0.006898,0.006898,0.006898
96,0.013943,0.011741,0.0053773,0.003729,0.00054341,0.00066034,0.96297,0.96162,0.9787,0.74757,,0.006865,0.006865,0.006865
97,0.013772,0.011869,0.0055132,0.0037751,0.00050172,0.00069857,0.9542,0.97578,0.97668,0.74623,,0.006832,0.006832,0.006832
98,0.01363,0.011947,0.0054117,0.0039133,0.00051461,0.00084274,0.95998,0.96679,0.9792,0.74332,,0.006799,0.006799,0.006799
99,0.013466,0.012014,0.0053173,0.0037511,0.00052612,0.0015383,0.96155,0.97004,0.97863,0.74669,,0.006766,0.006766,0.006766
100,0.01354,0.01191,0.005246,0.0037926,0.00056023,0.0016598,0.96069,0.96645,0.97612,0.73788,,0.006733,0.006733,0.006733
101,0.0133,0.011717,0.0052757,0.0037402,0.00049995,0.00084461,0.95608,0.97168,0.9775,0.74127,,0.0067,0.0067,0.0067
102,0.013077,0.011962,0.0051517,0.0037174,0.00049498,0.00073137,0.96747,0.96781,0.97646,0.73854,,0.006667,0.006667,0.006667
103,0.013136,0.011707,0.0052055,0.0037597,0.00049296,0.00080494,0.96449,0.96436,0.9771,0.74219,,0.006634,0.006634,0.006634
104,0.013374,0.011979,0.0052151,0.0037195,0.00051495,0.0010603,0.96753,0.9717,0.97416,0.73925,,0.006601,0.006601,0.006601
105,0.013321,0.011597,0.0052257,0.0036942,0.00048226,0.0012748,0.97939,0.96634,0.98099,0.75258,,0.006568,0.006568,0.006568
106,0.012967,0.011548,0.0050914,0.0037611,0.00047942,0.00073659,0.96474,0.96829,0.97524,0.74572,,0.006535,0.006535,0.006535
107,0.013215,0.01154,0.0052831,0.0036649,0.00049551,0.00069758,0.96363,0.96248,0.98014,0.74661,,0.006502,0.006502,0.006502
108,0.013103,0.011593,0.0051841,0.0037893,0.00049296,0.0010702,0.96229,0.96378,0.97518,0.74054,,0.006469,0.006469,0.006469
109,0.012944,0.011588,0.005204,0.0037602,0.00049279,0.0010203,0.96461,0.9647,0.97634,0.74108,,0.006436,0.006436,0.006436
110,0.012716,0.011465,0.005087,0.0037757,0.00046334,0.00084364,0.96896,0.96684,0.9827,0.74438,,0.006403,0.006403,0.006403
111,0.012474,0.01173,0.0051095,0.0037986,0.00043926,0.00075532,0.96774,0.96761,0.98027,0.7468,,0.00637,0.00637,0.00637
112,0.012817,0.011457,0.0052714,0.0037365,0.00048445,0.00057342,0.95426,0.97423,0.97891,0.74433,,0.006337,0.006337,0.006337
113,0.012835,0.011411,0.0050674,0.0036485,0.0004841,0.00055518,0.97347,0.95895,0.98042,0.74641,,0.006304,0.006304,0.006304
114,0.013008,0.011486,0.0052482,0.0036845,0.00051814,0.0007907,0.96989,0.96483,0.97842,0.75311,,0.006271,0.006271,0.006271
115,0.012736,0.011479,0.0052212,0.0036557,0.00047169,0.000699,0.96161,0.9734,0.98109,0.75143,,0.006238,0.006238,0.006238
116,0.012453,0.011475,0.0048857,0.0037176,0.00045042,0.00073414,0.97078,0.97265,0.97935,0.75544,,0.006205,0.006205,0.006205
117,0.01222,0.011371,0.0050336,0.0036549,0.00043013,0.0007737,0.96922,0.96928,0.97868,0.75322,,0.006172,0.006172,0.006172
118,0.012221,0.011653,0.0049738,0.0037022,0.00043315,0.00097976,0.95349,0.97153,0.97742,0.74473,,0.006139,0.006139,0.006139
119,0.01244,0.011331,0.0049657,0.0036823,0.00043581,0.00065544,0.9678,0.96996,0.97812,0.75181,,0.006106,0.006106,0.006106
120,0.012436,0.011336,0.0051302,0.003687,0.00045705,0.00057719,0.97164,0.9647,0.98112,0.75553,,0.006073,0.006073,0.006073
121,0.012343,0.011281,0.0049896,0.0036976,0.00046523,0.00064672,0.96393,0.97352,0.9816,0.75336,,0.00604,0.00604,0.00604
122,0.012594,0.01152,0.0049386,0.0036657,0.00046597,0.00066789,0.9687,0.97584,0.98041,0.75552,,0.006007,0.006007,0.006007
123,0.01221,0.011253,0.0049514,0.0036841,0.00043699,0.00078954,0.97442,0.96859,0.97977,0.754,,0.005974,0.005974,0.005974
124,0.012136,0.011248,0.0048441,0.0036785,0.00042164,0.00067375,0.97562,0.96746,0.98279,0.75688,,0.005941,0.005941,0.005941
125,0.012117,0.011237,0.0048968,0.0036615,0.00042262,0.0010171,0.97371,0.9704,0.98453,0.76022,,0.005908,0.005908,0.005908
126,0.011878,0.011233,0.0049119,0.0035874,0.00043165,0.00057997,0.96202,0.96985,0.98146,0.75228,,0.005875,0.005875,0.005875
127,0.011913,0.011184,0.0048437,0.0036451,0.00042239,0.00096585,0.96756,0.96766,0.98025,0.75301,,0.005842,0.005842,0.005842
128,0.012086,0.01115,0.0049221,0.0036734,0.00042003,0.0013221,0.97315,0.9701,0.98107,0.7651,,0.005809,0.005809,0.005809
129,0.01176,0.011123,0.0048512,0.0036739,0.00043695,0.00075981,0.96668,0.96682,0.98033,0.76033,,0.005776,0.005776,0.005776
130,0.01169,0.011129,0.0047728,0.0036036,0.00042012,0.00099222,0.97278,0.96502,0.98173,0.75914,,0.005743,0.005743,0.005743
131,0.011702,0.011293,0.0047635,0.0036726,0.00040555,0.0010872,0.97528,0.96877,0.98256,0.76229,,0.00571,0.00571,0.00571
132,0.012005,0.011223,0.0046575,0.0037063,0.00042859,0.00080876,0.96965,0.96916,0.98202,0.75904,,0.005677,0.005677,0.005677
133,0.01187,0.011616,0.004771,0.0036977,0.00044459,0.00060585,0.97955,0.96573,0.97994,0.75499,,0.005644,0.005644,0.005644
134,0.011586,0.011283,0.0047195,0.0036568,0.00039735,0.00050682,0.96985,0.97256,0.98021,0.75396,,0.005611,0.005611,0.005611
135,0.011446,0.011325,0.0047728,0.0036053,0.00042312,0.00054092,0.9773,0.9729,0.97923,0.75904,,0.005578,0.005578,0.005578
136,0.011629,0.011311,0.0046366,0.0037545,0.00043776,0.00077185,0.97796,0.96732,0.97599,0.75284,,0.005545,0.005545,0.005545
137,0.011909,0.011249,0.0048436,0.0037433,0.00041413,0.00066374,0.97466,0.97178,0.9788,0.75264,,0.005512,0.005512,0.005512
138,0.011482,0.011357,0.0047518,0.0037934,0.00040678,0.0014326,0.97959,0.96177,0.97859,0.7594,,0.005479,0.005479,0.005479
139,0.011448,0.011224,0.0046308,0.0037232,0.00041744,0.00092415,0.97048,0.96323,0.98022,0.76382,,0.005446,0.005446,0.005446
140,0.011613,0.011531,0.0047846,0.0036843,0.00041015,0.00096764,0.97433,0.96793,0.98082,0.75658,,0.005413,0.005413,0.005413
141,0.011311,0.011026,0.0047414,0.0038589,0.00041313,0.00054698,0.97475,0.96609,0.98166,0.76695,,0.00538,0.00538,0.00538
142,0.011316,0.010958,0.0047265,0.0036237,0.00037112,0.00051017,0.97038,0.97106,0.98009,0.76144,,0.005347,0.005347,0.005347
143,0.011503,0.011009,0.0047187,0.003683,0.00044773,0.00067212,0.97404,0.96354,0.98047,0.76133,,0.005314,0.005314,0.005314
144,0.01134,0.011057,0.004612,0.0037162,0.000408,0.00071064,0.97845,0.96538,0.98127,0.76528,,0.005281,0.005281,0.005281
145,0.011178,0.011278,0.0046522,0.0036836,0.0003977,0.00058732,0.97482,0.97076,0.98102,0.75884,,0.005248,0.005248,0.005248
146,0.011102,0.01111,0.0046526,0.0036674,0.00037323,0.00068479,0.97373,0.97048,0.98044,0.75772,,0.005215,0.005215,0.005215
147,0.010908,0.01103,0.0046699,0.003695,0.00039839,0.00068967,0.97708,0.96546,0.98158,0.76212,,0.005182,0.005182,0.005182
148,0.011237,0.011144,0.0045888,0.0036847,0.00040208,0.00060668,0.97846,0.96442,0.98541,0.75876,,0.005149,0.005149,0.005149
149,0.010873,0.010973,0.0045535,0.0035768,0.00039251,0.0006114,0.97084,0.97685,0.98372,0.76528,,0.005116,0.005116,0.005116
